p1= 500 * cos(3.14/180*90),   500 * sin(3.14/180*90)
p2= 191 * cos(3.14/180*54),   191 * sin(3.14/180*54)
p3= 500 * cos(3.14/180*18),   500 * sin(3.14/180*18)
p4= 191 * cos(3.14/180*-18),  191 * sin(3.14/180*-18)
p5= 500 * cos(3.14/180*-54),  500 * sin(3.14/180*-54)
p6= 191 * cos(3.14/180*-90),  191 * sin(3.14/180*-90)
p7= 500 * cos(3.14/180*-126), 500 * sin(3.14/180*-126)
p8= 191 * cos(3.14/180*-162), 191 * sin(3.14/180*-162)
p9= 500 * cos(3.14/180*-198), 500 * sin(3.14/180*-198)
p10=191 * cos(3.14/180*-234), 191 * sin(3.14/180*-234)

line p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p1
